#This allows easy configuration of the number of positions allowed for each job
#Format is: [Job name]=[total positions],[spawn positions]
#Job names must be identical to the title var of each job datum
#Positions can be set to -1 to allow unlimited slots
Captain=1,1
Head of Personnel=1,1
Head of Security=1,1
Chief Engineer=1,1
Research Director=1,1
Chief Medical Officer=1,1

Assistant=5,5

Quartermaster=1,1
Cargo Technician=1,1
Shaft Miner=2,2

Bartender=1,1
Cook=1,1
Botanist=1,1
Janitor=1,1

Clown=0,0
Mime=0,0
Librarian=0,0
Lawyer=0,0

Chaplain=1,1

Station Engineer=4,4
Atmospheric Technician=3,2

Medical Doctor=5,3
Chemist=2,2
Geneticist=1,1
Virologist=0,0

Scientist=4,3
Roboticist=1,1

Warden=1,1
Detective=1,1
Security Officer=-1,-1

AI=0,1
Cyborg=0,1
